customer_id,last_order_date,first_order_date,purchase_count,total_spent,age,gender,avg_review_score,recency,clv,segment,top_product
62764,2024-11-03,2024-11-03,1,146.84,23,M,4.0,311,146.84,1,Eraser
62821,2025-01-15,2025-01-15,1,921.35,36,F,2.0,238,921.35,2,Smartphone
62824,2024-12-25,2024-12-25,1,1609.7,63,F,2.0,259,1609.7,2,Blanket
62833,2024-04-05,2024-04-05,1,457.29,71,F,1.0,523,457.29,2,Pants
62981,2024-07-20,2024-07-20,1,845.98,67,Unknown,5.0,417,845.98,0,Blanket
63014,2025-03-12,2025-03-12,1,188.43,39,F,4.0,182,188.43,1,Pants
63024,2024-12-24,2024-12-24,1,1441.9499999999998,73,F,5.0,260,1441.9499999999998,0,Blanket
63051,2024-08-15,2024-08-15,1,100.18,33,Unknown,5.0,391,100.18,1,Yoga Mat
63100,2024-12-18,2024-12-18,1,2053.0,58,F,3.0,266,2053.0,0,Smartphone
63278,2024-05-31,2024-05-31,1,430.26,53,Unknown,5.0,467,430.26,0,Eraser
63313,2024-08-09,2024-08-09,1,1330.8000000000002,59,F,1.0,397,1330.8000000000002,2,Yoga Mat
63665,2024-11-14,2024-11-14,1,168.47,41,F,4.0,300,168.47,1,Blanket
63722,2024-06-24,2024-06-24,1,404.83,36,Unknown,4.0,443,404.83,1,Blanket
63842,2024-06-22,2024-06-22,1,921.5,68,F,5.0,445,921.5,0,Pants
63872,2024-05-10,2024-05-10,1,706.88,33,F,1.0,488,706.88,2,Pants
63876,2024-09-04,2024-09-04,1,215.68,53,F,1.0,371,215.68,2,Yoga Mat
63919,2024-04-23,2024-04-23,1,38.67,54,M,2.0,505,38.67,2,Eraser
64016,2024-10-29,2024-10-29,1,189.89,61,F,5.0,316,189.89,0,Blanket
64326,2024-08-15,2024-08-15,1,1379.4,63,F,4.0,391,1379.4,0,Eraser
64425,2024-12-19,2024-12-19,1,1019.6500000000001,22,M,5.0,265,1019.6500000000001,1,Yoga Mat
64496,2024-06-18,2024-06-18,1,405.91,61,M,1.0,449,405.91,2,Eraser
64578,2024-07-01,2024-07-01,1,35.52,54,M,1.0,436,35.52,2,Smartphone
64649,2024-12-07,2024-12-07,1,664.9,45,M,4.0,277,664.9,1,Eraser
64684,2024-11-16,2024-11-16,1,197.69,53,M,5.0,298,197.69,0,Pants
64799,2024-10-30,2024-10-30,1,1385.76,71,F,4.0,315,1385.76,0,Yoga Mat
65011,2025-02-20,2025-02-20,1,1533.44,42,F,5.0,202,1533.44,1,Blanket
65102,2024-09-10,2024-09-10,1,107.09,52,F,3.0,365,107.09,2,Pants
65208,2024-10-28,2024-10-28,1,460.22,34,M,5.0,317,460.22,1,Eraser
65235,2024-07-29,2024-07-29,1,299.39,19,M,3.0,408,299.39,1,Eraser
65284,2025-01-14,2025-01-14,1,383.34000000000003,75,M,4.0,239,383.34000000000003,0,Pants
65398,2024-11-18,2024-11-18,1,888.4,33,M,1.0,296,888.4,2,Yoga Mat
65546,2024-04-01,2024-04-01,1,1603.76,65,F,2.0,527,1603.76,2,Pants
65571,2024-03-20,2024-03-20,1,135.56,20,M,4.0,539,135.56,1,Pants
65579,2024-10-07,2024-10-07,1,142.29,63,M,5.0,338,142.29,0,Smartphone
65624,2024-03-26,2024-03-26,1,376.94,63,Unknown,5.0,533,376.94,0,Yoga Mat
65789,2024-08-12,2024-08-12,1,274.74,69,M,5.0,394,274.74,0,Blanket
65819,2024-06-16,2024-06-16,1,511.8,34,M,4.0,451,511.8,1,Yoga Mat
66073,2025-01-30,2025-01-30,1,938.66,40,M,5.0,223,938.66,1,Blanket
66122,2024-11-06,2024-11-06,1,401.05,46,M,4.0,308,401.05,1,Yoga Mat
66492,2025-02-21,2025-02-21,1,1500.52,30,M,5.0,201,1500.52,1,Smartphone
66566,2024-07-28,2024-07-28,1,500.5,19,F,4.0,409,500.5,1,Blanket
66682,2025-02-04,2025-02-04,1,315.09,42,F,5.0,218,315.09,1,Yoga Mat
66782,2024-07-04,2024-07-04,1,125.94,48,F,5.0,433,125.94,0,Pants
66861,2025-02-23,2025-02-23,1,440.01,20,F,1.0,199,440.01,2,Pants
66977,2025-03-18,2025-03-18,1,354.32,67,M,5.0,176,354.32,0,Pants
67215,2024-12-02,2024-12-02,1,242.04,71,M,4.0,282,242.04,0,Pants
67232,2024-05-29,2024-05-29,1,344.44,52,F,1.0,469,344.44,2,Pants
67405,2024-04-13,2024-04-13,1,170.62,43,F,4.0,515,170.62,1,Pants
67596,2025-02-15,2025-02-15,1,552.78,41,F,5.0,207,552.78,1,Yoga Mat
67667,2024-11-14,2024-11-14,1,1098.42,37,M,5.0,300,1098.42,1,Eraser
67837,2025-02-02,2025-02-02,1,281.72,39,F,5.0,220,281.72,1,Eraser
67967,2024-05-04,2024-05-04,1,1485.72,30,Unknown,4.0,494,1485.72,1,Eraser
68218,2024-06-11,2024-06-11,1,948.6,39,F,4.0,456,948.6,1,Yoga Mat
68220,2024-09-15,2024-09-15,1,226.42,50,F,1.0,360,226.42,2,Blanket
68238,2025-03-17,2025-03-17,1,996.75,68,M,4.0,177,996.75,0,Yoga Mat
68416,2024-12-15,2024-12-15,1,110.75,44,F,5.0,269,110.75,1,Pants
68604,2024-04-07,2024-04-07,1,666.1,45,F,4.0,521,666.1,1,Yoga Mat
68792,2024-11-09,2024-11-09,1,119.39,38,M,5.0,305,119.39,1,Yoga Mat
68850,2025-02-07,2025-02-07,1,53.18,58,F,1.0,215,53.18,2,Eraser
68904,2024-12-16,2024-12-16,1,1064.52,25,F,5.0,268,1064.52,1,Smartphone
69068,2024-09-07,2024-09-07,1,1262.5,71,M,5.0,368,1262.5,0,Smartphone
69112,2024-06-12,2024-06-12,1,352.26,29,F,4.0,455,352.26,1,Eraser
69170,2024-05-30,2024-05-30,1,266.24,62,M,5.0,468,266.24,0,Pants
69327,2024-08-28,2024-08-28,1,316.29,72,F,4.0,378,316.29,0,Yoga Mat
69355,2024-12-04,2024-12-04,1,404.07,18,M,5.0,280,404.07,1,Blanket
69487,2024-08-31,2024-08-31,1,1857.12,62,F,4.0,375,1857.12,0,Yoga Mat
69632,2024-11-13,2024-11-13,1,263.15999999999997,36,Unknown,4.0,301,263.15999999999997,1,Blanket
69719,2024-12-24,2024-12-24,1,688.08,29,F,5.0,260,688.08,1,Smartphone
69817,2024-12-12,2024-12-12,1,719.76,18,F,4.0,272,719.76,1,Smartphone
69895,2024-04-27,2024-04-27,1,1307.16,50,M,5.0,501,1307.16,0,Pants
69990,2024-04-22,2024-04-22,1,530.68,49,M,3.0,506,530.68,2,Pants
70242,2024-04-21,2024-04-21,1,651.78,27,M,2.0,507,651.78,2,Yoga Mat
70317,2024-08-20,2024-08-20,1,357.67,27,F,4.0,386,357.67,1,Blanket
70446,2024-05-02,2024-05-02,1,1188.95,56,M,4.0,496,1188.95,0,Yoga Mat
70476,2024-10-13,2024-10-13,1,489.19,32,M,3.0,332,489.19,1,Blanket
71005,2024-09-26,2024-09-26,1,388.04999999999995,28,M,5.0,349,388.04999999999995,1,Smartphone
71237,2024-09-05,2024-09-05,1,1056.6,57,F,3.0,370,1056.6,2,Smartphone
71248,2024-07-01,2024-07-01,1,1036.4,42,M,5.0,436,1036.4,1,Smartphone
71289,2025-01-11,2025-01-11,1,450.81,50,M,4.0,242,450.81,0,Blanket
71490,2024-04-23,2024-04-23,1,195.85,45,M,1.0,505,195.85,2,Eraser
71609,2025-01-22,2025-01-22,1,691.78,24,M,4.0,231,691.78,1,Pants
71646,2024-09-15,2024-09-15,1,120.66,48,M,4.0,360,120.66,1,Blanket
71713,2024-10-03,2024-10-03,1,1402.53,50,M,2.0,342,1402.53,2,Blanket
71870,2024-12-30,2024-12-30,1,858.03,56,M,5.0,254,858.03,0,Smartphone
72072,2025-02-09,2025-02-09,1,1427.01,51,F,5.0,213,1427.01,0,Pants
72081,2024-07-25,2024-07-25,1,1413.96,63,F,4.0,412,1413.96,0,Eraser
72159,2024-05-12,2024-05-12,1,681.21,64,M,5.0,486,681.21,0,Eraser
72236,2024-07-05,2024-07-05,1,550.85,47,F,5.0,432,550.85,0,Smartphone
72238,2024-03-28,2024-03-28,1,148.92,74,F,5.0,531,148.92,0,Pants
72286,2025-02-07,2025-02-07,1,642.25,58,M,2.0,215,642.25,2,Smartphone
72324,2024-04-19,2024-04-19,1,267.65,64,M,4.0,509,267.65,0,Eraser
72471,2024-08-22,2024-08-22,1,348.39,69,F,5.0,384,348.39,0,Blanket
72701,2024-03-22,2024-03-22,1,1978.8999999999999,56,F,5.0,537,1978.8999999999999,0,Yoga Mat
72727,2024-12-26,2024-12-26,1,461.84999999999997,42,F,4.0,258,461.84999999999997,1,Pants
73009,2024-03-27,2024-03-27,1,679.32,29,M,2.0,532,679.32,2,Blanket
73069,2024-08-01,2024-08-01,1,557.82,38,M,5.0,405,557.82,1,Pants
73165,2024-12-29,2024-12-29,1,480.52,48,F,1.0,255,480.52,2,Eraser
73269,2025-01-03,2025-01-03,1,602.2,24,F,4.0,250,602.2,1,Smartphone
73282,2024-07-23,2024-07-23,1,423.98,24,M,5.0,414,423.98,1,Yoga Mat
73293,2024-04-30,2024-04-30,1,463.62,72,Unknown,5.0,498,463.62,0,Yoga Mat
73481,2024-08-24,2024-08-24,1,790.04,22,M,5.0,382,790.04,1,Blanket
73507,2024-12-25,2024-12-25,1,218.72,74,M,4.0,259,218.72,0,Pants
73536,2024-06-12,2024-06-12,1,1532.2,61,M,4.0,455,1532.2,0,Blanket
73858,2024-05-21,2024-05-21,1,1953.96,42,M,4.0,477,1953.96,0,Pants
73957,2024-07-28,2024-07-28,1,686.4499999999999,24,Unknown,4.0,409,686.4499999999999,1,Eraser
74049,2024-10-07,2024-10-07,1,1460.4499999999998,46,F,3.0,338,1460.4499999999998,2,Smartphone
74067,2024-06-27,2024-06-27,1,1484.6100000000001,37,M,5.0,440,1484.6100000000001,1,Eraser
74178,2024-12-13,2024-12-13,1,20.84,52,M,2.0,271,20.84,2,Smartphone
74218,2024-12-30,2024-12-30,1,309.55,52,F,5.0,254,309.55,0,Eraser
74233,2024-10-13,2024-10-13,1,206.4,60,F,5.0,332,206.4,0,Yoga Mat
74278,2024-10-13,2024-10-13,1,304.0,24,Unknown,2.0,332,304.0,2,Yoga Mat
74288,2024-08-04,2024-08-04,1,616.86,25,F,5.0,402,616.86,1,Yoga Mat
74490,2024-05-26,2024-05-26,1,409.85,65,M,5.0,472,409.85,0,Yoga Mat
74956,2024-12-14,2024-12-14,1,466.45000000000005,58,M,5.0,270,466.45000000000005,0,Yoga Mat
75246,2024-08-27,2024-08-27,1,1042.95,56,M,4.0,379,1042.95,0,Smartphone
75278,2025-03-03,2025-03-03,1,798.4499999999999,59,Unknown,3.0,191,798.4499999999999,2,Eraser
75314,2024-05-31,2024-05-31,1,181.56,24,F,3.0,467,181.56,1,Pants
75395,2025-03-19,2025-03-19,1,600.32,64,M,3.0,175,600.32,0,Eraser
75434,2024-12-03,2024-12-03,1,768.36,21,M,3.0,281,768.36,1,Smartphone
75453,2024-06-22,2024-06-22,1,476.70000000000005,33,F,4.0,445,476.70000000000005,1,Yoga Mat
75474,2024-05-22,2024-05-22,1,117.47,73,M,4.0,476,117.47,0,Eraser
75854,2024-10-08,2024-10-08,1,1362.6,19,M,3.0,337,1362.6,1,Yoga Mat
75860,2024-07-02,2024-07-02,1,154.59,63,M,3.0,435,154.59,2,Yoga Mat
76010,2024-09-24,2024-09-24,1,257.23,51,F,4.0,351,257.23,0,Blanket
76057,2024-07-03,2024-07-03,1,1693.8,52,F,5.0,434,1693.8,0,Smartphone
76076,2024-12-20,2024-12-20,1,1830.16,29,F,4.0,264,1830.16,1,Smartphone
76140,2024-06-29,2024-06-29,1,587.34,65,M,5.0,438,587.34,0,Yoga Mat
76203,2024-04-03,2024-04-03,1,195.9,61,Unknown,4.0,525,195.9,0,Pants
76411,2024-11-18,2024-11-18,1,1773.72,57,M,5.0,296,1773.72,0,Eraser
76490,2024-12-17,2024-12-17,1,1535.2,48,F,4.0,267,1535.2,0,Blanket
76505,2024-12-11,2024-12-11,1,1250.35,19,F,5.0,273,1250.35,1,Eraser
76563,2024-10-31,2024-10-31,1,567.62,59,F,5.0,314,567.62,0,Yoga Mat
76569,2025-01-12,2025-01-12,1,428.62,56,F,4.0,241,428.62,0,Blanket
76603,2025-02-27,2025-02-27,1,579.8,36,F,5.0,195,579.8,1,Smartphone
76799,2024-11-08,2024-11-08,1,413.66999999999996,39,M,5.0,306,413.66999999999996,1,Pants
76854,2024-09-14,2024-09-14,1,297.18,64,F,5.0,361,297.18,0,Blanket
77076,2024-05-27,2024-05-27,1,249.51,71,Unknown,4.0,471,249.51,0,Smartphone
77096,2024-11-30,2024-11-30,1,332.32,22,M,5.0,284,332.32,1,Yoga Mat
77150,2024-10-10,2024-10-10,1,1904.28,69,F,5.0,335,1904.28,0,Blanket
77157,2025-01-07,2025-01-07,1,1295.56,61,F,2.0,246,1295.56,2,Blanket
77178,2024-09-17,2024-09-17,1,631.15,61,M,3.0,358,631.15,2,Eraser
77187,2024-05-03,2024-05-03,1,149.72,40,M,5.0,495,149.72,1,Pants
77318,2025-02-18,2025-02-18,1,407.88,23,M,5.0,204,407.88,1,Eraser
77451,2024-07-20,2024-07-20,1,166.74,71,F,5.0,417,166.74,0,Pants
77455,2024-06-29,2024-06-29,1,891.99,64,M,3.0,438,891.99,0,Yoga Mat
77523,2025-01-28,2025-01-28,1,1778.25,21,Unknown,5.0,225,1778.25,1,Blanket
77706,2024-06-17,2024-06-17,1,833.86,33,Unknown,5.0,450,833.86,1,Yoga Mat
77729,2024-03-23,2024-03-23,1,730.11,64,F,3.0,536,730.11,0,Yoga Mat
77823,2024-09-27,2024-09-27,1,2376.55,34,F,5.0,348,2376.55,1,Smartphone
77848,2024-07-14,2024-07-14,1,352.08,39,F,5.0,423,352.08,1,Pants
77850,2024-06-19,2024-06-19,1,1091.68,30,F,3.0,448,1091.68,1,Smartphone
77884,2024-12-05,2024-12-05,1,436.08000000000004,41,F,3.0,279,436.08000000000004,2,Pants
77934,2025-01-16,2025-01-16,1,66.24,27,Unknown,5.0,237,66.24,1,Pants
78056,2024-09-21,2024-09-21,1,226.48,43,M,5.0,354,226.48,1,Eraser
78206,2024-08-17,2024-08-17,1,1064.25,18,M,1.0,389,1064.25,2,Blanket
78277,2025-01-17,2025-01-17,1,1627.96,38,M,4.0,236,1627.96,1,Blanket
78620,2024-07-11,2024-07-11,1,89.38,47,F,3.0,426,89.38,2,Smartphone
78752,2024-04-07,2024-04-07,1,891.0,49,F,3.0,521,891.0,2,Blanket
78768,2024-08-03,2024-08-03,1,152.2,49,M,5.0,403,152.2,0,Smartphone
78972,2024-10-24,2024-10-24,1,1152.88,60,Unknown,5.0,321,1152.88,0,Smartphone
79004,2024-05-14,2024-05-14,1,275.16,50,M,5.0,484,275.16,0,Blanket
79018,2024-09-08,2024-09-08,1,300.74,54,F,4.0,367,300.74,0,Yoga Mat
79047,2024-09-16,2024-09-16,1,931.17,62,M,4.0,359,931.17,0,Yoga Mat
79189,2024-08-30,2024-08-30,1,399.18,66,M,5.0,376,399.18,0,Eraser
79379,2024-10-18,2024-10-18,1,1226.9,54,F,5.0,327,1226.9,0,Blanket
79470,2025-03-12,2025-03-12,1,381.0,41,M,4.0,182,381.0,1,Eraser
79476,2024-09-20,2024-09-20,1,1290.36,25,M,4.0,355,1290.36,1,Yoga Mat
79537,2024-10-18,2024-10-18,1,1871.9499999999998,30,F,4.0,327,1871.9499999999998,1,Eraser
79582,2025-01-17,2025-01-17,1,78.2,66,F,1.0,236,78.2,2,Eraser
79715,2024-11-22,2024-11-22,1,984.35,38,F,3.0,292,984.35,2,Smartphone
79723,2024-07-16,2024-07-16,1,393.9,44,M,5.0,421,393.9,1,Smartphone
79809,2024-06-07,2024-06-07,1,1363.75,57,M,4.0,460,1363.75,0,Smartphone
79864,2024-04-07,2024-04-07,1,628.2,36,M,3.0,521,628.2,2,Pants
79880,2024-06-01,2024-06-01,1,1542.1000000000001,20,Unknown,3.0,466,1542.1000000000001,1,Blanket
79898,2024-03-19,2024-03-19,1,424.45,68,M,5.0,540,424.45,0,Smartphone
79928,2024-12-16,2024-12-16,1,91.83,50,Unknown,4.0,268,91.83,1,Pants
79948,2024-08-14,2024-08-14,1,328.22,66,F,4.0,392,328.22,0,Eraser
79954,2024-07-25,2024-07-25,1,577.9,31,F,4.0,412,577.9,1,Pants
80018,2024-11-06,2024-11-06,1,1061.04,65,M,4.0,308,1061.04,0,Blanket
80222,2024-06-25,2024-06-25,1,425.54,50,F,5.0,442,425.54,0,Smartphone
80435,2024-07-05,2024-07-05,1,232.24,41,M,4.0,432,232.24,1,Eraser
80441,2024-07-26,2024-07-26,1,616.8,52,M,3.0,411,616.8,2,Blanket
80473,2024-10-21,2024-10-21,1,194.9,44,M,3.0,324,194.9,2,Blanket
80803,2024-03-24,2024-03-24,1,293.0,26,M,5.0,535,293.0,1,Blanket
80835,2024-12-26,2024-12-26,1,720.1500000000001,40,F,3.0,258,720.1500000000001,2,Pants
80882,2025-02-27,2025-02-27,1,1126.77,32,F,3.0,195,1126.77,1,Smartphone
81133,2024-11-16,2024-11-16,1,240.56,33,Unknown,4.0,298,240.56,1,Eraser
81289,2024-07-18,2024-07-18,1,489.21,60,M,5.0,419,489.21,0,Eraser
81394,2024-12-17,2024-12-17,1,204.66,52,F,3.0,267,204.66,2,Yoga Mat
81400,2024-08-02,2024-08-02,1,668.44,48,M,5.0,404,668.44,0,Smartphone
81439,2024-11-17,2024-11-17,1,640.96,21,F,4.0,297,640.96,1,Eraser
81507,2025-01-13,2025-01-13,1,124.01,58,F,5.0,240,124.01,0,Pants
81512,2024-12-23,2024-12-23,1,229.32,49,Unknown,5.0,261,229.32,1,Yoga Mat
81790,2024-04-15,2024-04-15,1,1861.9499999999998,74,Unknown,5.0,513,1861.9499999999998,0,Smartphone
81896,2025-01-20,2025-01-20,1,615.18,21,M,4.0,233,615.18,1,Eraser
81927,2024-05-04,2024-05-04,1,482.29,61,M,4.0,494,482.29,0,Yoga Mat
81959,2025-03-13,2025-03-13,1,739.4,19,M,4.0,181,739.4,1,Pants
82077,2024-09-14,2024-09-14,1,239.33,37,M,5.0,361,239.33,1,Pants
82168,2025-01-23,2025-01-23,1,947.14,44,F,5.0,230,947.14,1,Eraser
82649,2024-11-26,2024-11-26,1,419.8,60,M,4.0,288,419.8,0,Pants
82689,2024-09-23,2024-09-23,1,169.29,23,F,4.0,352,169.29,1,Blanket
82700,2024-05-30,2024-05-30,1,189.35,55,M,4.0,468,189.35,0,Yoga Mat
82746,2024-11-18,2024-11-18,1,789.48,35,M,5.0,296,789.48,1,Yoga Mat
82756,2024-09-28,2024-09-28,1,1337.46,73,F,4.0,347,1337.46,0,Smartphone
82764,2024-04-23,2024-04-23,1,317.08,37,F,1.0,505,317.08,2,Smartphone
82793,2025-01-01,2025-01-01,1,1284.72,49,F,2.0,252,1284.72,2,Blanket
82817,2025-03-13,2025-03-13,1,1727.64,29,M,5.0,181,1727.64,1,Yoga Mat
82894,2024-12-15,2024-12-15,1,499.23,58,Unknown,5.0,269,499.23,0,Pants
82916,2024-08-24,2024-08-24,1,375.92,73,F,5.0,382,375.92,0,Blanket
82945,2024-05-23,2024-05-23,1,407.22,39,M,4.0,475,407.22,1,Eraser
82989,2024-05-24,2024-05-24,1,474.75,61,F,5.0,474,474.75,0,Smartphone
83207,2024-05-27,2024-05-27,1,1143.8,56,M,5.0,471,1143.8,0,Yoga Mat
83687,2024-08-26,2024-08-26,1,2379.45,52,F,5.0,380,2379.45,0,Yoga Mat
83914,2024-07-12,2024-07-12,1,119.02,25,Unknown,3.0,425,119.02,1,Eraser
83983,2024-08-01,2024-08-01,1,805.25,55,M,5.0,405,805.25,0,Pants
84001,2024-09-17,2024-09-17,1,1664.3000000000002,67,M,5.0,358,1664.3000000000002,0,Smartphone
84063,2025-01-20,2025-01-20,1,1605.2,43,F,5.0,233,1605.2,1,Yoga Mat
84308,2024-06-26,2024-06-26,1,1456.5,68,F,4.0,441,1456.5,0,Pants
84328,2025-02-06,2025-02-06,1,420.63,54,M,3.0,216,420.63,2,Smartphone
84575,2024-11-02,2024-11-02,1,631.8,68,M,4.0,312,631.8,0,Blanket
84629,2024-12-24,2024-12-24,1,1282.88,75,M,4.0,260,1282.88,0,Blanket
84661,2024-04-04,2024-04-04,1,545.66,38,F,4.0,524,545.66,1,Pants
84736,2024-06-27,2024-06-27,1,218.74,68,F,4.0,440,218.74,0,Blanket
84845,2024-05-15,2024-05-15,1,294.36,71,M,4.0,483,294.36,0,Eraser
84937,2024-05-02,2024-05-02,1,148.68,45,M,4.0,496,148.68,1,Yoga Mat
84978,2024-09-05,2024-09-05,1,458.02,64,M,3.0,370,458.02,0,Eraser
84991,2024-11-20,2024-11-20,1,198.08,33,Unknown,4.0,294,198.08,1,Yoga Mat
85009,2025-01-23,2025-01-23,1,436.24,21,M,4.0,230,436.24,1,Yoga Mat
85139,2024-12-13,2024-12-13,1,312.01,57,M,5.0,271,312.01,0,Eraser
85352,2024-07-04,2024-07-04,1,745.3,38,M,5.0,433,745.3,1,Pants
85365,2024-12-18,2024-12-18,1,316.1,59,M,5.0,266,316.1,0,Pants
85518,2025-03-11,2025-03-11,1,292.66,75,M,5.0,183,292.66,0,Yoga Mat
85558,2024-04-27,2024-04-27,1,1102.53,60,F,4.0,501,1102.53,0,Eraser
85614,2025-03-13,2025-03-13,1,2263.35,70,F,4.0,181,2263.35,0,Pants
85771,2024-12-18,2024-12-18,1,672.68,56,F,4.0,266,672.68,0,Smartphone
85934,2024-03-23,2024-03-23,1,400.34,60,F,4.0,536,400.34,0,Smartphone
85940,2024-07-15,2024-07-15,1,247.97,37,M,4.0,422,247.97,1,Eraser
86056,2024-05-27,2024-05-27,1,689.72,63,F,5.0,471,689.72,0,Pants
86183,2025-02-21,2025-02-21,1,614.88,72,F,4.0,201,614.88,0,Yoga Mat
86435,2024-07-30,2024-07-30,1,1725.92,48,F,3.0,407,1725.92,2,Eraser
86646,2024-09-20,2024-09-20,1,794.56,55,F,3.0,355,794.56,2,Pants
86727,2025-03-10,2025-03-10,1,1521.68,46,F,4.0,184,1521.68,1,Yoga Mat
86737,2025-01-16,2025-01-16,1,424.55,24,F,3.0,237,424.55,1,Pants
86746,2024-03-24,2024-03-24,1,894.81,62,M,4.0,535,894.81,0,Blanket
87052,2024-06-13,2024-06-13,1,932.0999999999999,67,M,5.0,454,932.0999999999999,0,Smartphone
87140,2024-12-02,2024-12-02,1,250.41,28,F,5.0,282,250.41,1,Blanket
87200,2025-02-11,2025-02-11,1,391.58,68,M,4.0,211,391.58,0,Smartphone
87219,2024-05-06,2024-05-06,1,52.5,25,Unknown,4.0,492,52.5,1,Yoga Mat
87467,2024-10-05,2024-10-05,1,215.08,38,M,4.0,340,215.08,1,Pants
87478,2024-04-19,2024-04-19,1,22.21,50,F,4.0,509,22.21,0,Blanket
87513,2024-05-04,2024-05-04,1,571.96,44,M,5.0,494,571.96,1,Yoga Mat
87653,2024-07-28,2024-07-28,1,919.54,28,M,5.0,409,919.54,1,Smartphone
87690,2024-04-08,2024-04-08,1,414.90000000000003,41,Unknown,4.0,520,414.90000000000003,1,Yoga Mat
87787,2024-05-13,2024-05-13,1,467.7,67,M,4.0,485,467.7,0,Eraser
88015,2024-05-20,2024-05-20,1,1057.16,62,M,5.0,478,1057.16,0,Pants
88142,2024-11-09,2024-11-09,1,686.55,50,F,1.0,305,686.55,2,Smartphone
88218,2025-02-04,2025-02-04,1,675.3,40,Unknown,5.0,218,675.3,1,Pants
88309,2024-06-11,2024-06-11,1,394.31,41,M,4.0,456,394.31,1,Yoga Mat
88321,2024-09-22,2024-09-22,1,965.45,48,M,5.0,353,965.45,0,Smartphone
88424,2024-06-06,2024-06-06,1,381.36,44,F,4.0,461,381.36,1,Smartphone
88797,2024-10-26,2024-10-26,1,650.7,43,F,4.0,319,650.7,1,Blanket
88802,2024-11-12,2024-11-12,1,797.82,56,Unknown,1.0,302,797.82,2,Pants
88885,2024-12-13,2024-12-13,1,112.93,27,M,5.0,271,112.93,1,Smartphone
88937,2025-01-04,2025-01-04,1,480.28,34,M,5.0,249,480.28,1,Blanket
88975,2024-11-14,2024-11-14,1,448.47,59,M,4.0,300,448.47,0,Yoga Mat
89064,2024-11-10,2024-11-10,1,86.25,74,F,4.0,304,86.25,0,Yoga Mat
89076,2024-10-12,2024-10-12,1,283.62,69,M,5.0,333,283.62,0,Eraser
89104,2024-12-07,2024-12-07,1,853.4100000000001,55,F,4.0,277,853.4100000000001,0,Eraser
89114,2024-07-14,2024-07-14,1,754.89,40,M,4.0,423,754.89,1,Blanket
89312,2024-08-30,2024-08-30,1,566.34,31,M,4.0,376,566.34,1,Smartphone
89576,2024-09-21,2024-09-21,1,247.59,26,F,4.0,354,247.59,1,Blanket
89618,2025-03-01,2025-03-01,1,98.87,42,F,5.0,193,98.87,1,Pants
89639,2024-07-17,2024-07-17,1,144.4,25,M,3.0,420,144.4,1,Smartphone
89715,2024-07-06,2024-07-06,1,213.83,28,Unknown,4.0,431,213.83,1,Smartphone
89789,2024-04-19,2024-04-19,1,816.24,71,M,5.0,509,816.24,0,Blanket
89875,2025-01-06,2025-01-06,1,233.24,30,F,5.0,247,233.24,1,Eraser
89883,2024-05-25,2024-05-25,1,580.15,66,F,2.0,473,580.15,2,Pants
89887,2024-05-13,2024-05-13,1,592.59,32,F,5.0,485,592.59,1,Blanket
90154,2024-07-27,2024-07-27,1,388.35,19,F,4.0,410,388.35,1,Yoga Mat
90219,2024-07-15,2024-07-15,1,405.65,58,M,5.0,422,405.65,0,Eraser
90319,2024-06-25,2024-06-25,1,658.2,69,F,5.0,442,658.2,0,Blanket
90329,2024-08-17,2024-08-17,1,1517.04,49,F,3.0,389,1517.04,2,Blanket
90540,2024-12-19,2024-12-19,1,1754.64,49,M,4.0,265,1754.64,0,Pants
90560,2024-05-26,2024-05-26,1,137.06,69,M,4.0,472,137.06,0,Blanket
90910,2024-04-17,2024-04-17,1,900.54,24,M,4.0,511,900.54,1,Pants
90933,2024-06-21,2024-06-21,1,1044.72,65,M,5.0,446,1044.72,0,Yoga Mat
90952,2024-09-05,2024-09-05,1,111.56,60,Unknown,4.0,370,111.56,0,Yoga Mat
91017,2025-01-29,2025-01-29,1,872.4,26,F,5.0,224,872.4,1,Eraser
91161,2024-05-29,2024-05-29,1,1136.01,25,M,4.0,469,1136.01,1,Yoga Mat
91430,2024-11-08,2024-11-08,1,1639.65,36,F,4.0,306,1639.65,1,Eraser
91463,2024-09-27,2024-09-27,1,2093.5499999999997,66,F,3.0,348,2093.5499999999997,0,Pants
91509,2025-02-24,2025-02-24,1,1378.23,43,F,5.0,198,1378.23,1,Yoga Mat
91742,2024-08-11,2024-08-11,1,332.78,28,M,5.0,395,332.78,1,Pants
91781,2024-03-20,2024-03-20,1,1445.85,42,F,3.0,539,1445.85,2,Smartphone
91867,2024-05-20,2024-05-20,1,316.41,45,F,4.0,478,316.41,1,Pants
91976,2025-01-19,2025-01-19,1,287.76,74,M,4.0,234,287.76,0,Smartphone
91997,2024-03-21,2024-03-21,1,1780.44,47,Unknown,3.0,538,1780.44,2,Blanket
92087,2024-03-26,2024-03-26,1,104.8,21,F,5.0,533,104.8,1,Smartphone
92232,2024-03-28,2024-03-28,1,1641.12,33,M,4.0,531,1641.12,1,Eraser
92246,2025-02-11,2025-02-11,1,1035.54,21,F,5.0,211,1035.54,1,Pants
92276,2024-07-11,2024-07-11,1,1247.44,63,M,4.0,426,1247.44,0,Yoga Mat
92290,2024-11-06,2024-11-06,1,1773.1999999999998,49,M,4.0,308,1773.1999999999998,0,Smartphone
